timestamp,endpoint,parameters,error,status,misbehavior_detected,misbehavior_reason
2025-07-19T19:02:39.275424+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b623dcd0>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:39.777456+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b9f18310>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:40.279587+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b6228390>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:40.781111+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b62423d0>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:41.282983+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b9f12310>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:41.784969+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b9e0df50>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:42.286479+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b62422d0>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:42.787634+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b6241950>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:43.288977+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b623fa50>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:43.790446+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b6228450>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:44.292441+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b9ebeed0>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:44.793964+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b623ff90>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:45.295463+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b623e050>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:45.796686+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4ba003990>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:46.298571+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b622b1d0>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:46.800566+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b6241850>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:47.302300+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b9e0df90>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:47.804279+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b63fdbd0>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:48.305855+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b6243a90>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:48.807770+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b6242190>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:49.308797+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b6228b10>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:49.810542+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b623d7d0>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:50.312733+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b623c850>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:50.814810+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b623d950>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
2025-07-19T19:02:51.316716+00:00,http://localhost:8000/scrape-jobs/,"{'url': 'http://malicious.example.com/payload.py', 'country': 'hacker world'}","HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /scrape-jobs/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc4b623c990>: Failed to establish a new connection: [Errno 111] Connection refused'))",error,false,
